Ticker,Area,Layer1_AssetClass,Layer1_Benchmark,Layer2_SubAssetClass,Layer3_Geographic,Layer4_Granular,Priority,Asset_Class_YAML,Name
ACWI,Global,EQUITY,ACWI,Global,World,All-Cap,1,EQUITY,EQUITY | Global | MSCI ACWI
VEA,Developed Markets,EQUITY,ACWI,Developed,Broad,All-Cap,1,EQUITY,EQUITY | DM | Vanguard FTSE Developed Markets
IEMG,Emerging Markets,EQUITY,ACWI,Emerging,Broad,All-Cap,1,EQUITY,EQUITY | EM | iShares Core MSCI Emerging Markets
EMXC,Emerging Markets,EQUITY,ACWI,Emerging,Broad,Ex-China,1,EQUITY,EQUITY | EM | iShares MSCI EM ex China
SPY,USA,EQUITY,ACWI,Developed,US,Large-Cap-Broad,1,EQUITY,EQUITY | US | S&P 500
QQQ,USA,EQUITY,ACWI,Developed,US,Large-Cap-Tech,1,EQUITY,EQUITY | US | Nasdaq 100
IWM,USA,EQUITY,ACWI,Developed,US,Small-Cap,1,EQUITY,EQUITY | US | Russell 2000
VUG,USA,EQUITY,ACWI,Developed,US,Growth,1,EQUITY,EQUITY | US | Vanguard Growth
VTV,USA,EQUITY,ACWI,Developed,US,Value,1,EQUITY,EQUITY | US | Vanguard Value
VGT,USA,EQUITY,ACWI,Developed,US,Technology,1,EQUITY,EQUITY | US | Vanguard Information Technology
XLV,USA,EQUITY,ACWI,Developed,US,Health-Care,1,EQUITY,EQUITY | US | Health Care Select Sector SPDR
XLF,USA,EQUITY,ACWI,Developed,US,Financials,1,EQUITY,EQUITY | US | Financial Select Sector SPDR
XLY,USA,EQUITY,ACWI,Developed,US,Consumer-Discretionary,1,EQUITY,EQUITY | US | Consumer Discretionary Select Sector SPDR
XLC,USA,EQUITY,ACWI,Developed,US,Communication,1,EQUITY,EQUITY | US | Communication Services Select Sector SPDR
XLI,USA,EQUITY,ACWI,Developed,US,Industrials,1,EQUITY,EQUITY | US | Industrial Select Sector SPDR
XLP,USA,EQUITY,ACWI,Developed,US,Consumer-Staples,1,EQUITY,EQUITY | US | Consumer Staples Select Sector SPDR
XLE,USA,EQUITY,ACWI,Developed,US,Energy,1,EQUITY,EQUITY | US | Energy Select Sector SPDR
XLU,USA,EQUITY,ACWI,Developed,US,Utilities,1,EQUITY,EQUITY | US | Utilities Select Sector SPDR
XLB,USA,EQUITY,ACWI,Developed,US,Materials,1,EQUITY,EQUITY | US | Materials Select Sector SPDR
EXSA.DE,Europe,EQUITY,ACWI,Developed,Europe,Broad,1,EQUITY,EQUITY | Europe | STOXX Europe 600
VGK,Europe,EQUITY,ACWI,Developed,Europe,Broad-Alternative,1,EQUITY,EQUITY | Europe | Vanguard FTSE Europe
EXV1.DE,Europe,EQUITY,ACWI,Developed,Europe,Banks,1,EQUITY,EQUITY | Europe | STOXX Europe 600 Banks
EXV3.DE,Europe,EQUITY,ACWI,Developed,Europe,Technology,1,EQUITY,EQUITY | Europe | STOXX Europe 600 Technology
EXV4.DE,Europe,EQUITY,ACWI,Developed,Europe,Health-Care,1,EQUITY,EQUITY | Europe | STOXX Europe 600 Health Care
EXH4.DE,Europe,EQUITY,ACWI,Developed,Europe,Industrials,1,EQUITY,EQUITY | Europe | STOXX Europe 600 Industrials
EXH1.DE,Europe,EQUITY,ACWI,Developed,Europe,Energy,1,EQUITY,EQUITY | Europe | STOXX Europe 600 Oil & Gas
EXH9.DE,Europe,EQUITY,ACWI,Developed,Europe,Utilities,1,EQUITY,EQUITY | Europe | STOXX Europe 600 Utilities
EWU,United Kingdom,EQUITY,ACWI,Developed,Europe,UK,1,EQUITY,EQUITY | Europe | iShares MSCI United Kingdom
EWG,Germany,EQUITY,ACWI,Developed,Europe,Germany,1,EQUITY,EQUITY | Europe | iShares MSCI Germany
EWQ,France,EQUITY,ACWI,Developed,Europe,France,1,EQUITY,EQUITY | Europe | iShares MSCI France
EWI,Italy,EQUITY,ACWI,Developed,Europe,Italy,1,EQUITY,EQUITY | Europe | iShares MSCI Italy
EWJ,Japan,EQUITY,ACWI,Developed,Japan,Broad,1,EQUITY,EQUITY | Japan | iShares MSCI Japan
EWC,Canada,EQUITY,ACWI,Developed,Canada,Broad,1,EQUITY,EQUITY | Canada | iShares MSCI Canada
EWA,Australia,EQUITY,ACWI,Developed,Australia,Broad,1,EQUITY,EQUITY | Australia | iShares MSCI Australia
AAXJ,Asia-Pacific,EQUITY,ACWI,Developed,Asia-Pacific,Ex-Japan,1,EQUITY,EQUITY | Asia-Pac | iShares MSCI All Country Asia ex Japan
FXI,China,EQUITY,ACWI,Emerging,China,Large-Cap,1,EQUITY,EQUITY | China | iShares China Large-Cap
MCHI,China,EQUITY,ACWI,Emerging,China,Broad,1,EQUITY,EQUITY | China | iShares MSCI China
KWEB,China,EQUITY,ACWI,Emerging,China,Internet,1,EQUITY,EQUITY | China | KraneShares CSI China Internet
KBUY,China,EQUITY,ACWI,Emerging,China,Consumer,1,EQUITY,EQUITY | China | KraneShares China Consumer Leaders
KURE,China,EQUITY,ACWI,Emerging,China,Health-Care,1,EQUITY,EQUITY | China | KraneShares MSCI China Health Care
CQQQ,China,EQUITY,ACWI,Emerging,China,Technology,1,EQUITY,EQUITY | China | Invesco China Technology
